id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_employee_kpi_employee_kpi,employee_kpi.employee_kpi_user,model_employee_kpi_employee_kpi,employee_kpi.group_employee_kpi_user,1,1,0,0
access_manager_employee_kpi_employee_kpi,employee_kpi.employee_kpi_manager,model_employee_kpi_employee_kpi,employee_kpi.group_employee_kpi_manager,1,1,0,0
access_administrator_employee_kpi_employee_kpi,employee_kpi.employee_kpi_administrator,model_employee_kpi_employee_kpi,employee_kpi.group_employee_kpi_administrator,1,1,1,1
access_user_employee_kpi_question,employee_kpi.employee_kpi_question_user,model_employee_kpi_question,employee_kpi.group_employee_kpi_user,1,1,0,0
access_manager_employee_kpi_question,employee_kpi.employee_kpi_question_manager,model_employee_kpi_question,employee_kpi.group_employee_kpi_manager,1,1,0,0
access_administrator_employee_kpi_question,employee_kpi.employee_kpi_question_administrator,model_employee_kpi_question,employee_kpi.group_employee_kpi_administrator,1,1,1,1
access_user_employee_kpi_employee_kpi_type,employee_kpi.employee_kpi_type_user,model_employee_kpi_employee_kpi_type,employee_kpi.group_employee_kpi_user,1,0,0,0
access_manager_employee_kpi_employee_kpi_type,employee_kpi.employee_kpi_type_manager,model_employee_kpi_employee_kpi_type,employee_kpi.group_employee_kpi_manager,1,1,1,1
access_administrator_employee_kpi_employee_kpi_type,employee_kpi.employee_kpi_type_administrator,model_employee_kpi_employee_kpi_type,employee_kpi.group_employee_kpi_administrator,1,1,1,1
access_user_employee_kpi_kpi_template,employee_kpi.kpi_template,model_employee_kpi_kpi_template,employee_kpi.group_employee_kpi_user,1,0,0,0
access_manager_employee_kpi_kpi_template,employee_kpi.kpi_template_manager,model_employee_kpi_kpi_template,employee_kpi.group_employee_kpi_manager,1,0,0,0
access_administrator_employee_kpi_kpi_template,employee_kpi.kpi_template_administrator,model_employee_kpi_kpi_template,employee_kpi.group_employee_kpi_administrator,1,1,1,1
access_user_employee_kpi_kpi_template_question,employee_kpi.employee_kpi_kpi_template_question_user,model_employee_kpi_kpi_template_question,employee_kpi.group_employee_kpi_user,1,0,0,0
access_manager_employee_kpi_kpi_template_question,employee_kpi.employee_kpi_kpi_template_question_manager,model_employee_kpi_kpi_template_question,employee_kpi.group_employee_kpi_manager,1,0,0,0
access_administrator_employee_kpi_kpi_template_question,employee_kpi.employee_kpi_kpi_template_question_administrator,model_employee_kpi_kpi_template_question,employee_kpi.group_employee_kpi_administrator,1,1,1,1
access_user_employee_kpi_assessment_area,employee_kpi.assessment.area_user,model_employee_kpi_assessment_area,employee_kpi.group_employee_kpi_user,1,0,0,0
access_manager_employee_kpi_assessment_area,employee_kpi.assessment.area_manager,model_employee_kpi_assessment_area,employee_kpi.group_employee_kpi_manager,1,0,0,0
access_administrator_employee_kpi_assessment_area,employee_kpi.assessment.area_administrator,model_employee_kpi_assessment_area,employee_kpi.group_employee_kpi_administrator,1,1,1,1
access_user_employee_kpi_perspective,employee_kpi.assessment.area_user,model_employee_kpi_perspective,employee_kpi.group_employee_kpi_user,1,0,0,0
access_manager_employee_kpi_perspective,employee_kpi.assessment.area_manager,model_employee_kpi_perspective,employee_kpi.group_employee_kpi_manager,1,1,1,1
access_administrator_employee_kpi_perspective,employee_kpi.assessment.area_administrator,model_employee_kpi_perspective,employee_kpi.group_employee_kpi_administrator,1,1,1,1

